tenant_id,tax_rule_id,origin_uf,destination_uf,operation_type,tax_type,rate,rate_unit,base_rule,credit_rule,valid_from,valid_to,source_confidence,source_ref,notes
empresa_1,empresa_1_icms_0277,MT,DF,interestadual,icms_interstate,0.12,decimal_rate,interestadual 12%,,1989-05-19,,external_official,https://legis.senado.leg.br/norma/586152/publicacao/15646891,Matriz de apoio; confrontar com Dados_Tributário da Empresa 2 quando aplicável.
empresa_1,empresa_1_icms_0278,MT,ES,interestadual,icms_interstate,0.12,decimal_rate,interestadual 12%,,1989-05-19,,external_official,https://legis.senado.leg.br/norma/586152/publicacao/15646891,Matriz de apoio; confrontar com Dados_Tributário da Empresa 2 quando aplicável.
empresa_1,empresa_1_icms_0279,MT,GO,interestadual,icms_interstate,0.12,decimal_rate,interestadual 12%,,1989-05-19,,external_official,https://legis.senado.leg.br/norma/586152/publicacao/15646891,Matriz de apoio; confrontar com Dados_Tributário da Empresa 2 quando aplicável.
empresa_1,empresa_1_icms_0280,MT,MA,interestadual,icms_interstate,0.12,decimal_rate,interestadual 12%,,1989-05-19,,external_official,https://legis.senado.leg.br/norma/586152/publicacao/15646891,Matriz de apoio; confrontar com Dados_Tributário da Empresa 2 quando aplicável.
empresa_1,empresa_1_icms_0281,MT,MT,interna,icms_interstate,,decimal_rate,operação interna,,1989-05-19,,external_official,https://legis.senado.leg.br/norma/586152/publicacao/15646891,Matriz de apoio; confrontar com Dados_Tributário da Empresa 2 quando aplicável.
empresa_1,empresa_1_icms_0282,MT,MS,interestadual,icms_interstate,0.12,decimal_rate,interestadual 12%,,1989-05-19,,external_official,https://legis.senado.leg.br/norma/586152/publicacao/15646891,Matriz de apoio; confrontar com Dados_Tributário da Empresa 2 quando aplicável.
empresa_1,empresa_1_icms_0283,MT,MG,interestadual,icms_interstate,0.12,decimal_rate,interestadual 12%,,1989-05-19,,external_official,https://legis.senado.leg.br/norma/586152/publicacao/15646891,Matriz de apoio; confrontar com Dados_Tributário da Empresa 2 quando aplicável.
empresa_1,empresa_1_icms_0284,MT,PA,interestadual,icms_interstate,0.12,decimal_rate,interestadual 12%,,1989-05-19,,external_official,https://legis.senado.leg.br/norma/586152/publicacao/15646891,Matriz de apoio; confrontar com Dados_Tributário da Empresa 2 quando aplicável.
empresa_1,empresa_1_icms_0285,MT,PB,interestadual,icms_interstate,0.12,decimal_rate,interestadual 12%,,1989-05-19,,external_official,https://legis.senado.leg.br/norma/586152/publicacao/15646891,Matriz de apoio; confrontar com Dados_Tributário da Empresa 2 quando aplicável.
empresa_1,empresa_1_icms_0286,MT,PR,interestadual,icms_interstate,0.12,decimal_rate,interestadual 12%,,1989-05-19,,external_official,https://legis.senado.leg.br/norma/586152/publicacao/15646891,Matriz de apoio; confrontar com Dados_Tributário da Empresa 2 quando aplicável.
empresa_1,empresa_1_icms_0287,MT,PE,interestadual,icms_interstate,0.12,decimal_rate,interestadual 12%,,1989-05-19,,external_official,https://legis.senado.leg.br/norma/586152/publicacao/15646891,Matriz de apoio; confrontar com Dados_Tributário da Empresa 2 quando aplicável.
empresa_1,empresa_1_icms_0288,MT,PI,interestadual,icms_interstate,0.12,decimal_rate,interestadual 12%,,1989-05-19,,external_official,https://legis.senado.leg.br/norma/586152/publicacao/15646891,Matriz de apoio; confrontar com Dados_Tributário da Empresa 2 quando aplicável.
empresa_1,empresa_1_icms_0289,MT,RJ,interestadual,icms_interstate,0.12,decimal_rate,interestadual 12%,,1989-05-19,,external_official,https://legis.senado.leg.br/norma/586152/publicacao/15646891,Matriz de apoio; confrontar com Dados_Tributário da Empresa 2 quando aplicável.
empresa_1,empresa_1_icms_0290,MT,RN,interestadual,icms_interstate,0.12,decimal_rate,interestadual 12%,,1989-05-19,,external_official,https://legis.senado.leg.br/norma/586152/publicacao/15646891,Matriz de apoio; confrontar com Dados_Tributário da Empresa 2 quando aplicável.
empresa_1,empresa_1_icms_0291,MT,RS,interestadual,icms_interstate,0.12,decimal_rate,interestadual 12%,,1989-05-19,,external_official,https://legis.senado.leg.br/norma/586152/publicacao/15646891,Matriz de apoio; confrontar com Dados_Tributário da Empresa 2 quando aplicável.
empresa_1,empresa_1_icms_0292,MT,RO,interestadual,icms_interstate,0.12,decimal_rate,interestadual 12%,,1989-05-19,,external_official,https://legis.senado.leg.br/norma/586152/publicacao/15646891,Matriz de apoio; confrontar com Dados_Tributário da Empresa 2 quando aplicável.
empresa_1,empresa_1_icms_0293,MT,RR,interestadual,icms_interstate,0.12,decimal_rate,interestadual 12%,,1989-05-19,,external_official,https://legis.senado.leg.br/norma/586152/publicacao/15646891,Matriz de apoio; confrontar com Dados_Tributário da Empresa 2 quando aplicável.
empresa_1,empresa_1_icms_0294,MT,SC,interestadual,icms_interstate,0.12,decimal_rate,interestadual 12%,,1989-05-19,,external_official,https://legis.senado.leg.br/norma/586152/publicacao/15646891,Matriz de apoio; confrontar com Dados_Tributário da Empresa 2 quando aplicável.
empresa_1,empresa_1_icms_0295,MT,SP,interestadual,icms_interstate,0.12,decimal_rate,interestadual 12%,,1989-05-19,,external_official,https://legis.senado.leg.br/norma/586152/publicacao/15646891,Matriz de apoio; confrontar com Dados_Tributário da Empresa 2 quando aplicável.
empresa_1,empresa_1_icms_0296,MT,SE,interestadual,icms_interstate,0.12,decimal_rate,interestadual 12%,,1989-05-19,,external_official,https://legis.senado.leg.br/norma/586152/publicacao/15646891,Matriz de apoio; confrontar com Dados_Tributário da Empresa 2 quando aplicável.
empresa_1,empresa_1_icms_0297,MT,TO,interestadual,icms_interstate,0.12,decimal_rate,interestadual 12%,,1989-05-19,,external_official,https://legis.senado.leg.br/norma/586152/publicacao/15646891,Matriz de apoio; confrontar com Dados_Tributário da Empresa 2 quando aplicável.
empresa_1,empresa_1_icms_0298,MS,AC,interestadual,icms_interstate,0.12,decimal_rate,interestadual 12%,,1989-05-19,,external_official,https://legis.senado.leg.br/norma/586152/publicacao/15646891,Matriz de apoio; confrontar com Dados_Tributário da Empresa 2 quando aplicável.
empresa_1,empresa_1_icms_0299,MS,AL,interestadual,icms_interstate,0.12,decimal_rate,interestadual 12%,,1989-05-19,,external_official,https://legis.senado.leg.br/norma/586152/publicacao/15646891,Matriz de apoio; confrontar com Dados_Tributário da Empresa 2 quando aplicável.
empresa_1,empresa_1_icms_0300,MS,AP,interestadual,icms_interstate,0.12,decimal_rate,interestadual 12%,,1989-05-19,,external_official,https://legis.senado.leg.br/norma/586152/publicacao/15646891,Matriz de apoio; confrontar com Dados_Tributário da Empresa 2 quando aplicável.
empresa_1,empresa_1_icms_0301,MS,AM,interestadual,icms_interstate,0.12,decimal_rate,interestadual 12%,,1989-05-19,,external_official,https://legis.senado.leg.br/norma/586152/publicacao/15646891,Matriz de apoio; confrontar com Dados_Tributário da Empresa 2 quando aplicável.
empresa_1,empresa_1_icms_0302,MS,BA,interestadual,icms_interstate,0.12,decimal_rate,interestadual 12%,,1989-05-19,,external_official,https://legis.senado.leg.br/norma/586152/publicacao/15646891,Matriz de apoio; confrontar com Dados_Tributário da Empresa 2 quando aplicável.
empresa_1,empresa_1_icms_0303,MS,CE,interestadual,icms_interstate,0.12,decimal_rate,interestadual 12%,,1989-05-19,,external_official,https://legis.senado.leg.br/norma/586152/publicacao/15646891,Matriz de apoio; confrontar com Dados_Tributário da Empresa 2 quando aplicável.
empresa_1,empresa_1_icms_0304,MS,DF,interestadual,icms_interstate,0.12,decimal_rate,interestadual 12%,,1989-05-19,,external_official,https://legis.senado.leg.br/norma/586152/publicacao/15646891,Matriz de apoio; confrontar com Dados_Tributário da Empresa 2 quando aplicável.
empresa_1,empresa_1_icms_0305,MS,ES,interestadual,icms_interstate,0.12,decimal_rate,interestadual 12%,,1989-05-19,,external_official,https://legis.senado.leg.br/norma/586152/publicacao/15646891,Matriz de apoio; confrontar com Dados_Tributário da Empresa 2 quando aplicável.
empresa_1,empresa_1_icms_0306,MS,GO,interestadual,icms_interstate,0.12,decimal_rate,interestadual 12%,,1989-05-19,,external_official,https://legis.senado.leg.br/norma/586152/publicacao/15646891,Matriz de apoio; confrontar com Dados_Tributário da Empresa 2 quando aplicável.
empresa_1,empresa_1_icms_0307,MS,MA,interestadual,icms_interstate,0.12,decimal_rate,interestadual 12%,,1989-05-19,,external_official,https://legis.senado.leg.br/norma/586152/publicacao/15646891,Matriz de apoio; confrontar com Dados_Tributário da Empresa 2 quando aplicável.
empresa_1,empresa_1_icms_0308,MS,MT,interestadual,icms_interstate,0.12,decimal_rate,interestadual 12%,,1989-05-19,,external_official,https://legis.senado.leg.br/norma/586152/publicacao/15646891,Matriz de apoio; confrontar com Dados_Tributário da Empresa 2 quando aplicável.
empresa_1,empresa_1_icms_0309,MS,MS,interna,icms_interstate,,decimal_rate,operação interna,,1989-05-19,,external_official,https://legis.senado.leg.br/norma/586152/publicacao/15646891,Matriz de apoio; confrontar com Dados_Tributário da Empresa 2 quando aplicável.
empresa_1,empresa_1_icms_0310,MS,MG,interestadual,icms_interstate,0.12,decimal_rate,interestadual 12%,,1989-05-19,,external_official,https://legis.senado.leg.br/norma/586152/publicacao/15646891,Matriz de apoio; confrontar com Dados_Tributário da Empresa 2 quando aplicável.
empresa_1,empresa_1_icms_0311,MS,PA,interestadual,icms_interstate,0.12,decimal_rate,interestadual 12%,,1989-05-19,,external_official,https://legis.senado.leg.br/norma/586152/publicacao/15646891,Matriz de apoio; confrontar com Dados_Tributário da Empresa 2 quando aplicável.
empresa_1,empresa_1_icms_0312,MS,PB,interestadual,icms_interstate,0.12,decimal_rate,interestadual 12%,,1989-05-19,,external_official,https://legis.senado.leg.br/norma/586152/publicacao/15646891,Matriz de apoio; confrontar com Dados_Tributário da Empresa 2 quando aplicável.
empresa_1,empresa_1_icms_0313,MS,PR,interestadual,icms_interstate,0.12,decimal_rate,interestadual 12%,,1989-05-19,,external_official,https://legis.senado.leg.br/norma/586152/publicacao/15646891,Matriz de apoio; confrontar com Dados_Tributário da Empresa 2 quando aplicável.
empresa_1,empresa_1_icms_0314,MS,PE,interestadual,icms_interstate,0.12,decimal_rate,interestadual 12%,,1989-05-19,,external_official,https://legis.senado.leg.br/norma/586152/publicacao/15646891,Matriz de apoio; confrontar com Dados_Tributário da Empresa 2 quando aplicável.
empresa_1,empresa_1_icms_0315,MS,PI,interestadual,icms_interstate,0.12,decimal_rate,interestadual 12%,,1989-05-19,,external_official,https://legis.senado.leg.br/norma/586152/publicacao/15646891,Matriz de apoio; confrontar com Dados_Tributário da Empresa 2 quando aplicável.
empresa_1,empresa_1_icms_0316,MS,RJ,interestadual,icms_interstate,0.12,decimal_rate,interestadual 12%,,1989-05-19,,external_official,https://legis.senado.leg.br/norma/586152/publicacao/15646891,Matriz de apoio; confrontar com Dados_Tributário da Empresa 2 quando aplicável.
empresa_1,empresa_1_icms_0317,MS,RN,interestadual,icms_interstate,0.12,decimal_rate,interestadual 12%,,1989-05-19,,external_official,https://legis.senado.leg.br/norma/586152/publicacao/15646891,Matriz de apoio; confrontar com Dados_Tributário da Empresa 2 quando aplicável.
empresa_1,empresa_1_icms_0318,MS,RS,interestadual,icms_interstate,0.12,decimal_rate,interestadual 12%,,1989-05-19,,external_official,https://legis.senado.leg.br/norma/586152/publicacao/15646891,Matriz de apoio; confrontar com Dados_Tributário da Empresa 2 quando aplicável.
empresa_1,empresa_1_icms_0319,MS,RO,interestadual,icms_interstate,0.12,decimal_rate,interestadual 12%,,1989-05-19,,external_official,https://legis.senado.leg.br/norma/586152/publicacao/15646891,Matriz de apoio; confrontar com Dados_Tributário da Empresa 2 quando aplicável.
empresa_1,empresa_1_icms_0320,MS,RR,interestadual,icms_interstate,0.12,decimal_rate,interestadual 12%,,1989-05-19,,external_official,https://legis.senado.leg.br/norma/586152/publicacao/15646891,Matriz de apoio; confrontar com Dados_Tributário da Empresa 2 quando aplicável.
empresa_1,empresa_1_icms_0321,MS,SC,interestadual,icms_interstate,0.12,decimal_rate,interestadual 12%,,1989-05-19,,external_official,https://legis.senado.leg.br/norma/586152/publicacao/15646891,Matriz de apoio; confrontar com Dados_Tributário da Empresa 2 quando aplicável.
empresa_1,empresa_1_icms_0322,MS,SP,interestadual,icms_interstate,0.12,decimal_rate,interestadual 12%,,1989-05-19,,external_official,https://legis.senado.leg.br/norma/586152/publicacao/15646891,Matriz de apoio; confrontar com Dados_Tributário da Empresa 2 quando aplicável.
empresa_1,empresa_1_icms_0323,MS,SE,interestadual,icms_interstate,0.12,decimal_rate,interestadual 12%,,1989-05-19,,external_official,https://legis.senado.leg.br/norma/586152/publicacao/15646891,Matriz de apoio; confrontar com Dados_Tributário da Empresa 2 quando aplicável.
empresa_1,empresa_1_icms_0324,MS,TO,interestadual,icms_interstate,0.12,decimal_rate,interestadual 12%,,1989-05-19,,external_official,https://legis.senado.leg.br/norma/586152/publicacao/15646891,Matriz de apoio; confrontar com Dados_Tributário da Empresa 2 quando aplicável.
empresa_1,empresa_1_icms_0325,MG,AC,interestadual,icms_interstate,0.07,decimal_rate,interestadual 7%,,1989-05-19,,external_official,https://legis.senado.leg.br/norma/586152/publicacao/15646891,Matriz de apoio; confrontar com Dados_Tributário da Empresa 2 quando aplicável.
empresa_1,empresa_1_icms_0326,MG,AL,interestadual,icms_interstate,0.07,decimal_rate,interestadual 7%,,1989-05-19,,external_official,https://legis.senado.leg.br/norma/586152/publicacao/15646891,Matriz de apoio; confrontar com Dados_Tributário da Empresa 2 quando aplicável.
empresa_1,empresa_1_icms_0327,MG,AP,interestadual,icms_interstate,0.07,decimal_rate,interestadual 7%,,1989-05-19,,external_official,https://legis.senado.leg.br/norma/586152/publicacao/15646891,Matriz de apoio; confrontar com Dados_Tributário da Empresa 2 quando aplicável.
empresa_1,empresa_1_icms_0328,MG,AM,interestadual,icms_interstate,0.07,decimal_rate,interestadual 7%,,1989-05-19,,external_official,https://legis.senado.leg.br/norma/586152/publicacao/15646891,Matriz de apoio; confrontar com Dados_Tributário da Empresa 2 quando aplicável.
empresa_1,empresa_1_icms_0329,MG,BA,interestadual,icms_interstate,0.07,decimal_rate,interestadual 7%,,1989-05-19,,external_official,https://legis.senado.leg.br/norma/586152/publicacao/15646891,Matriz de apoio; confrontar com Dados_Tributário da Empresa 2 quando aplicável.
empresa_1,empresa_1_icms_0330,MG,CE,interestadual,icms_interstate,0.07,decimal_rate,interestadual 7%,,1989-05-19,,external_official,https://legis.senado.leg.br/norma/586152/publicacao/15646891,Matriz de apoio; confrontar com Dados_Tributário da Empresa 2 quando aplicável.
empresa_1,empresa_1_icms_0331,MG,DF,interestadual,icms_interstate,0.07,decimal_rate,interestadual 7%,,1989-05-19,,external_official,https://legis.senado.leg.br/norma/586152/publicacao/15646891,Matriz de apoio; confrontar com Dados_Tributário da Empresa 2 quando aplicável.
empresa_1,empresa_1_icms_0332,MG,ES,interestadual,icms_interstate,0.07,decimal_rate,interestadual 7%,,1989-05-19,,external_official,https://legis.senado.leg.br/norma/586152/publicacao/15646891,Matriz de apoio; confrontar com Dados_Tributário da Empresa 2 quando aplicável.
empresa_1,empresa_1_icms_0333,MG,GO,interestadual,icms_interstate,0.07,decimal_rate,interestadual 7%,,1989-05-19,,external_official,https://legis.senado.leg.br/norma/586152/publicacao/15646891,Matriz de apoio; confrontar com Dados_Tributário da Empresa 2 quando aplicável.
empresa_1,empresa_1_icms_0334,MG,MA,interestadual,icms_interstate,0.07,decimal_rate,interestadual 7%,,1989-05-19,,external_official,https://legis.senado.leg.br/norma/586152/publicacao/15646891,Matriz de apoio; confrontar com Dados_Tributário da Empresa 2 quando aplicável.
empresa_1,empresa_1_icms_0335,MG,MT,interestadual,icms_interstate,0.07,decimal_rate,interestadual 7%,,1989-05-19,,external_official,https://legis.senado.leg.br/norma/586152/publicacao/15646891,Matriz de apoio; confrontar com Dados_Tributário da Empresa 2 quando aplicável.
empresa_1,empresa_1_icms_0336,MG,MS,interestadual,icms_interstate,0.07,decimal_rate,interestadual 7%,,1989-05-19,,external_official,https://legis.senado.leg.br/norma/586152/publicacao/15646891,Matriz de apoio; confrontar com Dados_Tributário da Empresa 2 quando aplicável.
